"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_ancient_shield_7_3"                         			"ancient_shield tier7"
		"DOTA_Tooltip_ability_item_ancient_shield_7_3_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_7_3_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_7_4"                         			"ancient_shield tier7"
		"DOTA_Tooltip_ability_item_ancient_shield_7_4_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_7_4_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_8_1"                         			"ancient_shield tier8"
		"DOTA_Tooltip_ability_item_ancient_shield_8_1_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_8_1_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_8_2"                         			"ancient_shield tier8"
		"DOTA_Tooltip_ability_item_ancient_shield_8_2_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_8_2_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_8_3"                         			"ancient_shield tier8"
		"DOTA_Tooltip_ability_item_ancient_shield_8_3_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_8_3_bonus_block"                        	"DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_ancient_shield_8_4"                         			"ancient_shield tier8"
		"DOTA_Tooltip_ability_item_ancient_shield_8_4_Description"           				"Bonus ancient_shield"
		"DOTA_Tooltip_ability_item_ancient_shield_8_4_bonus_block"                        	"DAMAGE BLOCK:"


		"DOTA_Tooltip_Ability_item_hero_armor_1_1"                         			"hero_armor tier1"
		"DOTA_Tooltip_ability_item_hero_armor_1_1_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_1_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_1_1_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_1_1_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_1_2"                         			"hero_armor tier1"
		"DOTA_Tooltip_ability_item_hero_armor_1_2_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_1_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_1_2_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_1_2_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_1_3"                         			"hero_armor tier1"
		"DOTA_Tooltip_ability_item_hero_armor_1_3_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_1_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_1_3_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_1_3_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_1_4"                         			"hero_armor tier1"
		"DOTA_Tooltip_ability_item_hero_armor_1_4_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_1_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_1_4_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_1_4_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_2_1"                         			"hero_armor tier2"
		"DOTA_Tooltip_ability_item_hero_armor_2_1_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_2_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_2_1_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_2_1_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_2_2"                         			"hero_armor tier2"
		"DOTA_Tooltip_ability_item_hero_armor_2_2_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_2_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_2_2_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_2_2_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_2_3"                         			"hero_armor tier2"
		"DOTA_Tooltip_ability_item_hero_armor_2_3_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_2_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_2_3_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_2_3_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_2_4"                         			"hero_armor tier2"
		"DOTA_Tooltip_ability_item_hero_armor_2_4_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_2_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_2_4_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_2_4_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_3_1"                         			"hero_armor tier3"
		"DOTA_Tooltip_ability_item_hero_armor_3_1_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_3_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_3_1_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_3_1_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_3_2"                         			"hero_armor tier3"
		"DOTA_Tooltip_ability_item_hero_armor_3_2_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_3_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_3_2_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_3_2_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_3_3"                         			"hero_armor tier3"
		"DOTA_Tooltip_ability_item_hero_armor_3_3_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_3_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_3_3_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_3_3_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_3_4"                         			"hero_armor tier3"
		"DOTA_Tooltip_ability_item_hero_armor_3_4_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_3_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_3_4_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_3_4_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_4_1"                         			"hero_armor tier4"
		"DOTA_Tooltip_ability_item_hero_armor_4_1_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_4_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_4_1_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_4_1_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_4_2"                         			"hero_armor tier4"
		"DOTA_Tooltip_ability_item_hero_armor_4_2_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_4_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_4_2_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_4_2_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_4_3"                         			"hero_armor tier4"
		"DOTA_Tooltip_ability_item_hero_armor_4_3_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_4_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_4_3_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_4_3_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_4_4"                         			"hero_armor tier4"
		"DOTA_Tooltip_ability_item_hero_armor_4_4_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_4_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_4_4_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_4_4_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_5_1"                         			"hero_armor tier5"
		"DOTA_Tooltip_ability_item_hero_armor_5_1_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_5_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_5_1_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_5_1_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_5_2"                         			"hero_armor tier5"
		"DOTA_Tooltip_ability_item_hero_armor_5_2_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_5_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_5_2_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_5_2_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_5_3"                         			"hero_armor tier5"
		"DOTA_Tooltip_ability_item_hero_armor_5_3_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_5_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_5_3_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_5_3_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_5_4"                         			"hero_armor tier5"
		"DOTA_Tooltip_ability_item_hero_armor_5_4_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_5_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_5_4_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_5_4_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_6_1"                         			"hero_armor tier6"
		"DOTA_Tooltip_ability_item_hero_armor_6_1_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_6_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_6_1_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_6_1_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_6_2"                         			"hero_armor tier6"
		"DOTA_Tooltip_ability_item_hero_armor_6_2_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_6_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_6_2_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_6_2_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_6_3"                         			"hero_armor tier6"
		"DOTA_Tooltip_ability_item_hero_armor_6_3_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_6_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_6_3_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_6_3_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_6_4"                         			"hero_armor tier6"
		"DOTA_Tooltip_ability_item_hero_armor_6_4_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_6_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_6_4_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_6_4_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_7_1"                         			"hero_armor tier7"
		"DOTA_Tooltip_ability_item_hero_armor_7_1_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_7_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_7_1_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_7_1_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_7_2"                         			"hero_armor tier7"
		"DOTA_Tooltip_ability_item_hero_armor_7_2_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_7_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_7_2_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_7_2_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_7_3"                         			"hero_armor tier7"
		"DOTA_Tooltip_ability_item_hero_armor_7_3_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_7_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_7_3_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_7_3_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_7_4"                         			"hero_armor tier7"
		"DOTA_Tooltip_ability_item_hero_armor_7_4_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_7_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_7_4_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_7_4_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_8_1"                         			"hero_armor tier8"
		"DOTA_Tooltip_ability_item_hero_armor_8_1_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_8_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_8_1_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_8_1_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_8_2"                         			"hero_armor tier8"
		"DOTA_Tooltip_ability_item_hero_armor_8_2_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_8_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_8_2_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_8_2_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_8_3"                         			"hero_armor tier8"
		"DOTA_Tooltip_ability_item_hero_armor_8_3_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_8_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_8_3_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_8_3_search_radius"                        	"SEARCH RADIUS:"

		"DOTA_Tooltip_Ability_item_hero_armor_8_4"                         			"hero_armor tier8"
		"DOTA_Tooltip_ability_item_hero_armor_8_4_Description"           				"Give bonus armor for every enemy in radius"
		"DOTA_Tooltip_ability_item_hero_armor_8_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hero_armor_8_4_armor_per_enemy"                        	"ARMOR PER ENEMY:"
		"DOTA_Tooltip_ability_item_hero_armor_8_4_search_radius"                        	"SEARCH RADIUS:"
		"DOTA_Tooltip_modifier_item_hero_armor"                        	"Hero armor"
		"DOTA_Tooltip_modifier_item_hero_armor_description"                        	"Bonus armor per enemy"


		"DOTA_Tooltip_Ability_item_curtain_helm_1_1"                         			"curtain_helm tier1"
		"DOTA_Tooltip_ability_item_curtain_helm_1_1_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_1_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_1_1_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_1_1_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_1_2"                         			"curtain_helm tier1"
		"DOTA_Tooltip_ability_item_curtain_helm_1_2_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_1_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_1_2_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_1_2_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_1_3"                         			"curtain_helm tier1"
		"DOTA_Tooltip_ability_item_curtain_helm_1_3_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_1_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_1_3_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_1_3_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_1_4"                         			"curtain_helm tier1"
		"DOTA_Tooltip_ability_item_curtain_helm_1_4_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_1_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_1_4_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_1_4_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_2_1"                         			"curtain_helm tier2"
		"DOTA_Tooltip_ability_item_curtain_helm_2_1_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_2_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_2_1_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_2_1_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_2_2"                         			"curtain_helm tier2"
		"DOTA_Tooltip_ability_item_curtain_helm_2_2_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_2_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_2_2_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_2_2_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_2_3"                         			"curtain_helm tier2"
		"DOTA_Tooltip_ability_item_curtain_helm_2_3_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_2_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_2_3_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_2_3_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_2_4"                         			"curtain_helm tier2"
		"DOTA_Tooltip_ability_item_curtain_helm_2_4_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_2_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_2_4_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_2_4_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_3_1"                         			"curtain_helm tier3"
		"DOTA_Tooltip_ability_item_curtain_helm_3_1_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_3_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_3_1_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_3_1_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_3_2"                         			"curtain_helm tier3"
		"DOTA_Tooltip_ability_item_curtain_helm_3_2_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_3_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_3_2_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_3_2_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_3_3"                         			"curtain_helm tier3"
		"DOTA_Tooltip_ability_item_curtain_helm_3_3_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_3_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_3_3_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_3_3_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_3_4"                         			"curtain_helm tier3"
		"DOTA_Tooltip_ability_item_curtain_helm_3_4_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_3_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_3_4_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_3_4_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_4_1"                         			"curtain_helm tier4"
		"DOTA_Tooltip_ability_item_curtain_helm_4_1_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_4_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_4_1_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_4_1_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_4_2"                         			"curtain_helm tier4"
		"DOTA_Tooltip_ability_item_curtain_helm_4_2_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_4_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_4_2_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_4_2_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_4_3"                         			"curtain_helm tier4"
		"DOTA_Tooltip_ability_item_curtain_helm_4_3_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_4_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_4_3_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_4_3_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_4_4"                         			"curtain_helm tier4"
		"DOTA_Tooltip_ability_item_curtain_helm_4_4_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_4_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_4_4_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_4_4_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_5_1"                         			"curtain_helm tier5"
		"DOTA_Tooltip_ability_item_curtain_helm_5_1_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_5_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_5_1_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_5_1_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_5_2"                         			"curtain_helm tier5"
		"DOTA_Tooltip_ability_item_curtain_helm_5_2_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_5_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_5_2_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_5_2_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_5_3"                         			"curtain_helm tier5"
		"DOTA_Tooltip_ability_item_curtain_helm_5_3_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_5_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_5_3_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_5_3_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_5_4"                         			"curtain_helm tier5"
		"DOTA_Tooltip_ability_item_curtain_helm_5_4_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_5_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_5_4_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_5_4_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_6_1"                         			"curtain_helm tier6"
		"DOTA_Tooltip_ability_item_curtain_helm_6_1_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_6_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_6_1_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_6_1_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_6_2"                         			"curtain_helm tier6"
		"DOTA_Tooltip_ability_item_curtain_helm_6_2_Description"           				"Create shield for absorb incoming damage"
